Name,Cuisine,Neighborhood,Reviews,Price_Scale,Avg_Rating,Sat_Open_Time,Sat_Close_Time,Num_Photos
Agrodolce Osteria,Italian,North Berkeley,421,2,4.3,1700,2145,298
Almare Gelato Italiano,Ice Cream,Downtown Berkeley,277,1,4.7,1200,2300,215
Angeline’s Louisiana Kitchen,Cajun,Downtown Berkeley,2372,2,4.5,1130,2100,1698
Arinell Pizza,Pizza,Downtown Berkeley,270,1,4.1,1100,2100,57
Artichoke Basille’s Pizza,Pizza,Southside,896,1,4.6,1100,2700,281
Bag O’Crab,Seafood,Downtown Berkeley,214,2,4.2,1100,2130,215
Bangkok Noodles & Thai BBQ,Thai,Downtown Berkeley,287,1,4.3,1600,2400,234
Barney’s Gourmet Hamburgers,Hamburger,North Berkeley,633,2,4.4,1100,2100,303
Berkeley Social Club,Korean,Downtown Berkeley,920,2,4.4,1700,2100,1319
Berkeley Thai House,Thai,Southside,159,2,4.3,1700,2100,223
Beta Lounge,Takeout,Downtown Berkeley,200,2,4.4,1500,2300,225
Blue Bottle Coffee,Coffee Shop,Downtown Berkeley,488,2,4.5,700,1730,434
Bobby G’s Pizzeria,Pizza,Downtown Berkeley,508,2,4.3,1200,2300,209
Bonchon Berkeley,Asian Fusion,Downtown Berkeley,346,2,3.9,1130,2100,336
Cafe Milano,Cafe,Southside,283,1,4.2,800,2000,126
Caffe Strada,Coffee Shop,Southside,919,1,4.3,700,2300,355
Cancun Sabor Mexicano,Mexican,Downtown Berkeley,797,2,4.3,1100,2100,242
Caravaggio Gelato Lab,Gelato,North Berkeley,326,2,4.7,1300,2200,144
Cha Ya,Japanese,North Berkeley,330,2,4.5,1200,2000,326
Cheese Board Collective Pizzeria,Pizza,North Berkeley,2941,1,4.8,400,1730,1891
Chengdu Style Restaurant,Chinese,Southside,482,1,4.2,1100,2100,207
Chipotle Mexican Grill,Mexican,Downtown Berkeley,204,1,3.9,1045,2200,34
Comal,Mexican,Downtown Berkeley,1159,2,4.4,1700,2230,641
Comal Next Door,Mexican,Downtown Berkeley,194,2,4.3,1100,2030,50
Cornerstone Craft Beer & Live Music,Live Music Venue,Downtown Berkeley,1357,2,4.5,1200,2600,1041
CREAM Berkeley,Ice Cream,Southside,711,1,4.4,1200,2400,240
Crepevine Restaurant,American,North Berkeley,828,2,4.4,800,2100,509
Crossroads,Cafeteria,,,,,,,
D’Yar,Mediterranean,Southside,204,1,4.1,1100,2200,54
Da Lian Restaurant,Chinese,North Berkeley,172,2,4.3,1630,2130,98
Daryoush,Persian,Downtown Berkeley,258,2,4.6,1130,2200,162
Dumpling Express,Dumpling,Southside,257,1,4.1,1200,1900,102
East Bay Spice Company,Indian,Downtown Berkeley,507,2,4.4,1400,2600,364
Eureka!,American,Downtown Berkeley,1761,2,4.3,1100,2500,1110
Feng Cha Teahouse,Bubble Tea,Southside,155,1,4.3,1200,2200,219
"Gather Kitchen, Bar and Events",Californian,Downtown Berkeley,945,2,4.4,1600,2100,972
Great China,Chinese,Downtown Berkeley,1186,2,4.4,1700,2100,1178
Gregoire Restaurant,French,North Berkeley,771,2,4.5,1130,1900,386
Gypsy’s Trattoria Italiana,Italian,Southside,1481,1,4.5,1000,2400,540
Happy Lemon Berkeley,Bubble Tea,Downtown Berkeley,282,1,4.4,1100,2200,131
Henry’s Bar & Restaurant,Bar,Southside,154,2,4.1,1600,2200,72
I.B.’s Berkeley,Fast Food,Southside,419,2,4.2,1100,2600,152
Ike’s Love and Sandwiches,Sandwich,Downtown Berkeley,398,2,4.3,1000,2100,149
Imm Thai Street Food,Thai,Downtown Berkeley,1073,1,4.5,1100,2130,902
Ippudo Berkeley,Ramen,Downtown Berkeley,713,2,4.2,1130,2100,930
Jot Mahal Palace of Indian Cuisine,Indian,North Berkeley,372,2,4.5,1730,2100,147
Jupiter,Brewpub,Downtown Berkeley,3209,2,4.5,1200,2300,1634
Kamado Sushi,Sushi,North Berkeley,327,2,4.5,1030,2100,443
Kimchi Garden,Korean,Southside,236,1,4.3,1100,2200,173
Kips Bar & Grill,Bar & Grill,Southside,307,1,3.9,1100,2600,140
Kokolo Donburi,Japanese,Downtown Berkeley,57,2,4.0,1130,2100,52
La Burrita,Mexican,Southside,360,1,4.3,1100,2000,93
La Note,French,Downtown Berkeley,1382,2,4.4,800,1500,1399
Little Plearn Thai Kitchen,Thai,Downtown Berkeley,214,1,4.5,1100,2100,148
Lo Coco’s,Italian,North Berkeley,217,2,4.6,1600,2100,98
Lucia’s Berkeley,Italian,Downtown Berkeley,305,2,4.4,1700,2145,202
Marugame Udon,Udon,Downtown Berkeley,346,2,4.3,1100,2100,573
McDonald’s,Fast Food,Downtown Berkeley,923,1,3.2,600,2400,288
Mezzo,Cafe,Southside,687,1,4.6,900,2100,482
MoMo House,Nepalese,Southside,43,2,4.5,1030,2100,12
Oasis Grill,Mediterranean,Downtown Berkeley,221,1,4.2,1100,1930,169
Party Sushi,Sushi,North Berkeley,112,2,4.4,1630,2100,66
Pho K & K,Vietnamese,Southside,260,1,4.2,1100,2100,94
Platano,Salvadoran,Downtown Berkeley,800,2,4.5,1100,2100,424
Poke Bar,Hawaiian,Southside,134,1,4.4,1130,2000,52
Raleigh’s Pub,Pub,Southside,412,1,4.5,1200,2500,203
RareTea Berkeley,Bubble Tea,Southside,233,1,4.2,1200,1900,116
Saul’s Restaurant and Delicatessen,Jewish,North Berkeley,1578,2,4.5,800,2100,1015
Seniore’s Pizza,Pizza,Southside,208,1,4.1,1700,2700,44
Simply Bowl,Poke Bar,Downtown Berkeley,252,1,4.4,1700,2030,142
Sliver Pizzeria,Pizza,Downtown Berkeley,263,1,4.5,1100,2100,109
Stand-Up Burgers,Vegan,Downtown Berkeley,344,2,4.3,1100,2100,87
Sumo Roll,Sushi,Downtown Berkeley,109,1,4.5,1200,2000,101
Super Duper Burgers,Hamburger,Southside,702,1,4.4,1100,2030,237
Sushi Secrets,Poke Bar,Downtown Berkeley,88,1,4.1,1100,2000,94
sweetgreen,Health Food,North Berkeley,646,2,4.3,1030,2000,268
Taco Bell Cantina,Fast Food,Southside,468,1,3.9,1000,2500,276
Tacos Sinaloa,Mexican,Southside,445,1,4.4,1100,2100,153
Taste of the Himalayas,Nepalese,North Berkeley,344,2,4.4,1630,2130,159
The Butcher’s Son Vegan Delicatessen & Bakery,Vegan,Downtown Berkeley,1631,2,4.6,1000,1700,1811
The Halal Guys,Halal,Downtown Berkeley,533,1,4.1,1000,2400,132
The Noodle,Thai,Downtown Berkeley,457,1,4.4,1700,2200,498
Tigerlily,Indian,North Berkeley,258,2,4.3,1630,2200,238
Top Dog,Hot Dog,Southside,1056,1,4.6,1100,2700,381
Toss Noodle Bar,Noodle,Downtown Berkeley,568,1,4.4,1100,2130,344
Triple Rock Brewing,Brewpub,Downtown Berkeley,535,2,4.4,1200,2200,536
Tuk Tuk Thai,Thai,Downtown Berkeley,503,2,4.1,1100,2400,246
Turkish Kitchen,Turkish,Downtown Berkeley,254,1,4.3,1100,2000,219
U :Dessert Story,Dessert,North Berkeley,207,2,4.2,1300,2230,424
U Cha,Bubble Tea,Downtown Berkeley,542,1,4.4,1200,2200,212
Udupi Palace,Indian,Downtown Berkeley,155,2,4.1,1130,2100,55
Via Del Corso,Italian,North Berkeley,399,2,4.6,1700,2200,375
Victory Point Cafe,Cafe,North Berkeley,705,1,4.7,1000,2300,342
Yifang Taiwan Fruit Tea,Cafe,Southside,274,2,4.3,1100,2000,314
Yin Ji Chang Fen,Cantonese,Downtown Berkeley,105,1,4.2,1030,2030,205
Yogurt Park,Yogurt,Southside,269,1,4.6,1200,2330,91
Starbucks,Coffee Shop,Downtown Berkeley,304,2,4.0,700,2000,104